# targets.txt - endpoint list for zapret.ps1 tests
#
# Format:
#   KeyName = "host..."   -> Runs HTTP/TLS checks + ping
#   KeyName = "PING:1.2.3.4"       -> Ping only
#
# Keys must be a single word (letters/digits/underscore), because the
# script parses them as simple identifiers. You can add or remove lines.

Speedtest		= "speedtest.net"
LUzGCOREz01		= "gcore.com/assets/fonts/Montserrat-Variable.woff2"
USzGCz01		= "api.usercentrics.eu/gvl/v3/en.json"
USzGCz02		= "cromwell-intl.com/fonts/hammersmithone.ttf"
DEzHEz01		= "apiwhatsapp-1000.zapipro.com/libs/bootstrap/dist/css/bootstrap.min.css"
DEzHEz02		= "www.industrialport.net/wp-content/uploads/custom-fonts/2022/10/Lato-Bold.ttf"
FIzHEz04		= "251b5cd9.nip.io/1MB.bin"
FIzHEz05		= "nioges.com/libs/fontawesome/webfonts/fa-solid-900.woff2"
FIzHEz06		= "5fd8bdae.nip.io/1MB.bin"
FIzHEz07		= "5fd8bca5.nip.io/1MB.bin"
DEzHEz01		= "media5.cdnbase.com/media/photologue/photos/6143813.jpg"
NLzLSWz01		= "mirror.leaseweb.com/alpine/v3.9/releases/x86_64/alpine-extended-3.9.0-x86_64.iso"
USzMBCz01		= "twin.mentat.su/assets/fonts/Inter-SemiBold.woff2"
MXzORz01		= "40.233.0.95/assets/bundle.538a44e1.js"
MXzORz02		= "k.860617.xyz/static/app/dist/main.js"
SGzORz03		= "global-seres.com.sg/wp-content/uploads/2024/02/SVG00732-scaled.jpg"
SGzORz04 		= "www.citrusmedia.com.sg/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2"
COzORz05 		= "plataforma.trackerintl.com/images/background.jpg"
FRzOVHz01 		= "proof.ovh.net/files/1Mb.dat"
FRzOVHz02 		= "proof.ovh.net/files/10Mb.dat"
FRzOVHz03 		= "app.symarobot.com/content/images/logo.png"
CAzOVHz04 		= "proof.ovh.ca/files/100Mb.dat"
FRzOVHz05 		= "filmoteka.net.pl/css/bootstrap.min.css"
NLzSWz01 		= "www.velivole.fr/img/header.jpg"
FRzSWz02 		= "www.moobicom.ci/assets/slider1.jpg"
FRzSWz03 		= "www.zenetys.com/en/"
FRzSWz04 		= "www.logvault.io/assets/Poppins-Regular-CTKNfV9P.ttf"
DEzVLTRz01		= "static-cdn.play.date/static/js/model-viewer.min.js"
USzVLTRz02 		= "us.rudder.qntmnet.com/QN-CDN/images/qn_bg.jpg"
DEzHOSTz01 		= "kast-tv.ru/fonts/GraphikLCGRegular.woff"
MDzHOSTz02 		= "profinance.cc/img/landing/introduction.png"
FIzHOSTz03		= "cascademl.com/images/5.jpg"

### Discord
DiscordMain           	= "discord.com"
DiscordGateway        	= "gateway.discord.gg"
DiscordCDN           	= "cdn.discordapp.com"
DiscordUpdates       	= "updates.discord.com"

### YouTube
YouTubeWeb           	= "www.youtube.com"
YouTubeShort          	= "youtu.be"
YouTubeImage          	= "i.ytimg.com"
YouTubeVideoRedirect  	= "redirector.googlevideo.com"

### Google
GoogleMain            	= "www.google.com"
GoogleGstatic         	= "www.gstatic.com"

### Cloudflare
CloudflareWeb         	= "www.cloudflare.com"
CloudflareCDN         	= "cdnjs.cloudflare.com"

### Public DNS (PING-only)
CloudflareDNS1111	= "PING:1.1.1.1"
CloudflareDNS1001	= "PING:1.0.0.1"
GoogleDNS8888		= "PING:8.8.8.8"
GoogleDNS8844		= "PING:8.8.4.4"
Quad9DNS		= "PING:9.9.9.9"
AliDNS223.5.5.5		= "PING:223.5.5.5"
AliDNS223.6.6.6		= "PING:223.6.6.6"
CaliphDNS		= "PING:160.19.167.150"
CiscoOpenDNS208.67.222.222 = "PING:208.67.222.222"
CiscoOpenDNS208.67.220.220 = "PING:208.67.220.220"
CleanBrowsing185.228.168.168 = "PING:185.228.168.168"
CleanBrowsing185.228.169.168 = "PING:185.228.169.168"
ComssoneDNS83.220.169.155 = "PING:83.220.169.155"
ComssoneDNS212.109.195.93 = "PING:212.109.195.93"
SkyDNSRU		= "PING:193.58.251.251"
YandexDNS77.88.8.8	= "PING:77.88.8.8"
YandexDNS77.88.8.1	= "PING:77.88.8.1"
Malwdns84.21.189.133	= "PING:84.21.189.133"
Malwdns193.23.209.189	= "PING:193.23.209.189"

### sooplive
SoopliveWeb		= "www.sooplive.co.kr"
SoopliveMedia		= "live-global-cdn-v02.sooplive.co.kr"
PlaySoplive		= "play.sooplive.co.kr"
MSooplive		= "m.sooplive.co.kr"
ReqdeSooplive		= "reqde.sooplive.co.kr"
EventapiSooplive	= "eventapi.sooplive.co.kr"
ExlogcollectorSooplive	= "exlogcollector.sooplive.co.kr"
DeapiSooplive		= "deapi.sooplive.co.kr"

### Arknights 
Aasgryphline		= "as.gryphline.com"
Aendfield		= "endfield.gryphline.com"
Aanticheatexpert	= "anticheatexpert.com"
Agameconfiggryp		= "game-config.gryphline.com"
Apublichgcdn		= "gl-utils-public.hg-cdn.com"
Arkwetest		= "pc.crashsight.wetest.net"
A7webviewgryphline	= "ef-webview.gryphline.com"
Aapidatagryphline	= "event-log-api-data-platform-data-lake-prod.gryphline.com"
Aconfiggryphline	= "game-config.gryphline.com"
Ahubgryphline		= "game-hub.gryphline.com"
Arklauncher		= "launcher.gryphline.com"
Au8gryphline		= "u8.gryphline.com"
Awebstaticcdn		= "web-static.hg-cdn.com"
Abeyondhgcdn		= "beyond.hg-cdn.com"
Maingryphline		= "gryphline.com"
